63.342941959923564,12.08849769180911,-80.0829001143585,10.641282683868724,-81.29914522336956,55.57608498726793,-84.74728250521488,-28.36103301099513,3.6240739650183826,84.77054643086359,-61.77462618061789,0.8080378548053915,-46.918503889002224,-54.93151828675011,51.09918535071745,4.678451473091201,24.962529311119837,-94.71009173817029,-30.34670295325266,62.28433210393786,88.67479690681407,87.5798101844006,40.34805283237293,29.486663960558047,-88.03541639855806,-72.16143212529525,52.30355625412278,88.13572949727686,-72.19204393098042,-8.348829757197734,67.91920338770154,-72.31056203163197,92.18808726431368,63.10148065715049,-99.67564039354899,-76.19692640738344,96.51652402063334,34.73501138725254,26.02126337122239,25.53388865768153,84.56318116428292,41.447466373553596,-61.459634047016905,-77.65184535999259,4.077168196785678,61.42379502779278,21.55322889560965,75.26491780621814,-83.79708458239479,-7.31011275264359
-76.84894160609366,-28.534432904882266,9.317577100328833,76.0960787467632,-62.07294714002198,-88.45455517360428,28.846725139618144,39.45922022693392,61.50164364895949,0.47517362653076134,-15.111032039929185,-32.781055215181595,33.7712774205595,97.48376371549045,-55.50031707621235,46.325606487713856,-14.87198623997439,-10.576587509506098,86.65946178344893,-81.32733023395761,-12.948725386215415,-73.95053742054412,-42.40159427067698,-96.5567132623421,-84.7981936020243,-10.10276963718934,-66.16643878965245,90.6598689222119,-46.16003986850428,-76.33824117247818,-45.13995310418395,79.6015695888722,35.26527334044948,-7.453211209938672,-83.38565721293725,-59.520508951300414,53.36279784159922,-4.1456921048578295,-88.26423153136544,52.54116540816824,-2.841093573766031,57.79976133856499,98.52441315129369,-84.39274621951111,-55.23048085504938,-25.323418862445422,-80.26543315869898,-19.985378602498557,37.50390128607759,11.819400567317984
51.28805692773247,24.742326145947175,50.37087429975466,-37.93387545489539,-41.098992299060754,45.83606979359624,20.25276330077523,49.48425867106221,55.74663759266258,-92.6876864805805,21.092361541684895,1.1113617021550226,-43.94198721242619,-59.64577190773803,-6.122749416516669,39.42823743763802,86.09878847227378,49.1063830324388,89.68174868684147,31.515552353409475,92.13100260458233,21.698053308845687,55.30797602625256,-39.636177580167285,71.78151626637737,7.993273189221,61.70489393308617,-26.14514113108781,-54.559113461165886,-31.330703301340506,33.88600493519968,22.678490982626883,44.484398452728584,-84.0039356993062,47.85289985808336,-78.56909531307636,-3.043820340880089,18.05386097638997,3.8039696095786013,-36.5206123365031,94.37692864412185,35.10061261041869,-49.09762340095383,79.26405414741225,81.04319488434228,62.32251384555238,5.103627731945508,-92.55442013943347,22.840460609586202,-42.60300665747161
14.78048672477368,88.11120736731237,-24.822823239638666,19.415313592501036,-3.4255006479066594,-30.7630704063333,21.196126029517572,-50.21213256802286,-80.29957996825219,-74.39479743068762,69.78799252440112,-49.09015781778328,-79.5081859503047,-33.29685688134249,-55.987178161241346,99.7755796021946,-80.32528262939438,-10.472679179266379,44.795923057485794,62.714687691002496,-68.44965858116261,-31.957734848432494,13.137933209100112,83.0046350622749,-11.909415127204696,9.170760409928462,38.60644445698264,-70.8818749434862,-37.60216787256632,-16.05030226417557,29.518204969597576,70.17894694795461,-55.43639820046553,21.74776489964809,16.17115000557483,-69.76371014593725,16.40945297234981,-95.5886772056773,-15.888204713335298,54.98249899445179,-16.481048950025553,84.8273211588357,-94.83876087551624,20.0518926945185,-61.96014498537779,-10.884976272177866,90.09365206164685,-71.08913361411311,25.707445765856903,75.1592791312616
57.21145932865596,50.73689604374607,-30.084408089934556,45.70057902134536,54.0239125272694,-73.54306092499615,8.760924930794673,23.42858405378827,-53.08766547011701,81.24885227427475,73.70447798941797,-68.89601275841497,71.1802074192122,93.55585011921846,33.19553106294785,17.381925444648445,-64.2982616192107,60.01332255300892,56.732764380286085,-28.618806574998757,93.16248719578209,-32.601673148575145,-28.613007851879658,93.9939103788654,27.37895210623884,-27.20738524148716,-12.987680567325242,76.60213185122603,68.9499860785831,53.39519218148163,-34.162196862558986,-2.705368252138541,34.88404505040069,16.531076589064654,-68.84509264172314,78.4673997111546,-43.74457939704013,-81.87802434562306,-64.15267557226144,40.50004265186706,92.1691697990978,66.78017148128396,79.15649207015804,24.442950763483196,74.06904525607919,-10.445529297817473,42.0247966984183,-19.74896374801429,-67.54978484914278,83.31375963746586
-59.95449687657457,95.75175081314813,-61.87865784641522,19.1618088275888,-62.3639377225045,64.69999599504527,-35.18368100299031,-56.04263950905515,77.36904807857195,-28.185793597971752,-50.195507055886225,-40.65068998940298,9.837521469044091,67.84946193606123,-47.282266821518704,21.24483247511168,74.71903007161458,-40.6299642613801,-28.920425119913446,-61.00047259548251,-26.728472933263276,-93.90672906557556,84.89930784615797,-82.91786163072526,-19.73696726406351,41.109783184004186,-24.944809374956222,-43.4343589649719,-89.05449484865287,-43.66158490695844,30.738301373412156,87.62541493797625,11.27640909164542,-46.29116824935162,28.143839955203873,-96.40798356305149,-91.81750286965327,-65.18981903165364,92.03301176377451,44.39501958181782,-7.102289884849981,28.635100375842967,-98.77915016079496,-19.932780021222356,-1.902909979770513,49.64229990783565,24.58397220546877,-25.601046673087225,-87.67214121853719,75.14182811218944
91.87180677475163,-27.161332606710275,21.987135735031956,-65.96497417987732,20.89942949119039,26.650452280095067,-31.98148003323189,27.991226586902712,43.30092186218414,5.56321352506086,-28.11864909181567,-43.24514626270046,16.216412036945087,26.86362762971497,-30.22615787439895,54.639820457919484,-4.716696388038827,-85.7132818539472,-63.17295676073928,68.86607735868799,75.02602285963752,-85.36965753035317,-74.30750964819282,-90.61838190367735,35.43520380053582,-45.32757115859252,21.250375923824933,-68.32708031190396,-9.474472559758837,13.571900769889496,-60.67969722530946,-6.641415829994131,-18.86280480145706,50.93666097174429,47.33433987645961,-68.55236148814659,-47.155736305783066,48.53705514085459,-23.404242935167503,40.785601621817364,-81.05345386890876,61.37613431387058,86.1685458912464,-56.35305226341285,-50.17539776125326,-80.56074268941632,-52.52217461148789,-69.34277615329528,-22.037723552192872,71.67370989584018
98.95446535751816,69.25203686829153,-21.762366804339095,-87.3872620446598,79.68260480801777,-43.94989132622948,57.64454530522062,46.5079061322038,-90.53104991318452,-96.80728678302233,80.63095619536858,-76.93494289143108,68.5032582700459,79.49653395244178,6.068537547342885,36.79069572601614,-32.29609923237035,-82.59620752220968,-38.430170129766154,9.621396447246184,-23.079018727570613,-33.06480058008259,-92.22209142949582,34.15373420014021,71.10528342308427,18.647925095297467,-85.61017201237271,89.64943350115183,27.243471168112563,34.5726153766274,-88.42552009723923,55.0650878144703,-20.27195214047663,45.43713132276008,5.662703662678098,-4.204186805327723,-38.111720245648016,-76.45695976418598,35.226358648181844,49.38922708056381,-83.84957129345557,-69.8055582701144,7.990012551866442,86.6384831652432,-18.533260315327936,1.083907785443543,-16.233662916029175,-24.463745755360037,-12.99914819503239,33.00779943292798
50.15286363459347,-84.45164937270005,-99.75176313574006,69.12110378746095,-76.92871279467941,28.57801269693465,43.38299405638995,55.99541442714539,-6.704748430816167,-67.05739269537844,27.639694747147246,-96.35120471158625,19.98705194762273,-40.01365426920418,-82.63727686050998,75.40487919164033,95.98557064656717,81.05103781305297,76.22198153901323,-28.86077941385001,-15.881317947366398,-55.02107517987722,69.46074350732175,-65.52122467282896,-55.42072147149988,-67.29129396822063,-70.90212302363452,1.2005280815128714,39.509064339221,42.92430751140401,42.58414416785948,-49.172213951842394,20.395976640404157,73.46813852797831,-25.842284015373778,97.57428861299962,-41.05743107278457,-61.146063294202044,-82.56252910330444,-93.87945560038607,50.013728560360875,90.95179618260693,-29.181239534493457,-67.62646060443993,-88.79316662213196,84.42129990099755,83.5974785896052,-34.968088047141094,-16.277431332921083,-38.99356030678187
75.94408535142182,-1.9972282866249884,-36.108190466870546,-28.00452097680457,62.77428171628091,-91.42295771538724,10.081258724451317,34.71962142744732,99.1166519668891,89.45104727577245,-45.89724864881413,-3.556628413948374,92.8231494989549,72.63663054974336,-18.627212378615,59.383169144731,99.69314013869314,-92.52812191205581,-43.15666724809324,99.8488955729687,43.56681640459627,88.95880335861966,-2.3831892830085337,-29.89099632059306,-29.76817710483421,-25.063084404434477,-24.411363934992664,-20.638990184014162,38.00794567096233,96.07262741745822,-85.59205701616166,24.89733978283948,66.13852041962329,-27.493355404485584,-67.07107270209801,-43.82312990141646,54.210519997363775,92.66561306000753,76.7779548489707,-66.49118190868582,-47.7371444795311,-97.08204092457923,75.97801420668276,-3.7273863121831,36.45281784411932,57.58522053296187,-99.5142728913591,44.33192610043727,41.21195115732925,-17.325142647051564
2.240531259156768,-48.20932124400492,-17.067307606882338,-12.433470923226707,67.57539440392674,44.64108534887893,-83.92585175544889,24.38539802211352,91.52038049694963,70.33894797098773,47.7353196947675,0.29491832595749656,30.462253303426763,-88.70263105032413,-24.333852138618028,-48.46652145951245,40.67445373345976,6.540868177653408,-93.88039618800977,-94.24658563113022,52.05186475594249,71.7782022232837,-81.36987957667185,34.47197399355076,65.58048085618645,45.45222574101081,63.44004719713382,-46.40966359772154,-75.62982704895944,-27.06750143049497,-5.650912015444632,89.9060486835024,-86.31707955316132,-28.25320077383833,-30.445138608128815,70.72557735093977,83.35460271486406,-65.77951365257428,-93.4772792467211,21.532273056713237,-58.56681771949297,-43.626907819553054,-36.50098103808794,-63.35147752812904,-58.68742899230428,38.18104204822657,-39.01260614749149,52.401752068320576,-5.419856433122931,-11.207607832519969
0.6992929894633448,-35.33391385707678,14.813408668617782,-64.04495776003918,-86.83001408411198,50.76390354176024,-7.440083294293771,40.19846094049166,-86.2896974679198,-94.86990525854277,80.48088104493021,-7.7740523400102575,-44.34046288640441,-80.79275029718103,-34.85220220312175,98.94629267230627,44.03895441360902,34.22912007052386,-72.25400237929871,-29.341579567027594,-12.588889924856048,80.10174227653582,-74.31202046444463,33.40506747885283,-9.046249044764693,-72.45508525196738,84.5986433883802,86.19493505153955,99.19004999334945,-38.8557231156972,59.681247121842915,14.15458211855163,64.85326844173613,-1.2388344581823958,47.11794304176843,31.59406878659675,30.75682361484931,-70.14923602501324,-91.91656852820793,70.62488663787917,-0.4064690419078829,19.566546536828483,-48.054308650587615,5.801314498277236,-38.08807377499668,-27.602338155652646,71.8519869936247,-54.25671401267602,-26.04948097330893,15.605265284634442
-75.17467349701192,-40.553990962474586,56.89455095664292,-66.74573648641204,-6.068576363739481,68.46846508719707,78.48063784643145,-96.10608379677798,-81.46535188456068,-56.2563063212538,82.12912499434978,-73.43237862344287,66.79449410281387,-67.853510760642,-78.71070937308986,-67.71696605630484,-3.547741731884429,-43.39822909348252,-46.68863964909398,37.91101116239841,4.709343160553473,-96.56616246204715,-62.1432250056122,92.49693972113121,-55.00731337219342,43.16565847112349,84.07092956796552,24.55727493676801,-21.947833472022026,-62.1166814716561,-71.84586818568712,-69.54776441542043,-69.29969062383756,3.5676100595089792,30.379219092593928,-32.21568409665947,-9.522363159126385,-95.36587231427629,55.40621437584741,49.56935950933351,9.003243752963314,-15.720354946428984,-97.71921997965687,-17.347554113876,86.31856787419656,10.35066679584331,80.18116753962383,-8.89220624965968,6.272282962847115,-63.28006223856415
-54.833883535055804,-41.621696774566466,-74.62266854962132,-76.93516562126086,-59.221515621281014,98.42540019488834,-2.987369904426032,83.75776791135087,-17.20699036083036,-76.12576930959054,-72.23173852058098,17.418104205900846,81.70106587923277,64.02208434617549,-34.644839026984386,29.315182708455694,-35.000315431843475,-41.355640991542785,-79.98679053268663,83.90999085739827,-68.78635492788825,44.10440478987934,46.95746473546646,-40.79943420011374,32.71917326940823,85.59137456589255,55.85302061672144,38.579351274451795,-75.1141119344262,2.527603119504704,82.08122290708954,-99.33255053808914,31.627021547770113,-25.426424368959005,-22.21750449801074,53.69578584763835,-59.82974628197108,72.97420444194563,-5.625930881280894,80.57525717484248,53.966019587874314,12.50504164911274,-56.57132638176792,53.21005402277251,42.18362328189542,-45.03698326847101,79.58371805197041,59.91717017488406,65.53013917241407,-11.863761883314254
-4.460610880845621,-13.919775314081136,17.73507382950696,95.70198176220742,-30.189660733755773,56.214345698058,-40.77219103211473,-8.136175677361564,-2.720825265818945,83.9758018958463,-17.212574126252676,-69.37850145349364,-69.59855547295496,-44.76129500674053,-3.2205325373851394,62.55124687486796,17.962979342628273,-91.00344993222558,-19.730601469523606,40.95798144067774,1.3290238288788458,82.49930491826086,-32.812328297376595,-49.339568832289004,-91.52854524941863,33.86683477961529,1.4013924791488108,35.660784672423944,-95.31897827996376,19.434602488221458,-43.40567874662935,-97.2916932378878,-78.57324499733292,15.134911268934985,-40.753393459314594,-6.31776891103155,-37.38529495367906,-4.64808947229271,54.57565242380187,90.82103659819236,74.54411991107793,-80.6114677611874,49.41183608046356,34.81742099270846,6.316518697936274,-97.69282127350453,-10.758071580472034,4.493093087076659,-89.90262788598713,-75.57098511176115
-36.40594053801885,67.49535169526058,45.847942960393794,-31.806855377866313,63.75818664259006,-94.56412881016507,-27.292080237048566,-37.19475730759601,-19.74987940519506,-88.63701151539772,64.36684135761476,-64.45272549243435,49.93944070315908,3.8762742895480216,91.51173899768511,28.91242466279502,61.573613299139396,79.39424517301248,26.057747274417693,67.41838711943075,53.40021925120871,-84.83783915448146,-11.756379363948582,-36.784900133913446,-98.88264800815763,86.93510750781388,50.89798425066181,-64.02998837066494,63.386537291581476,62.245627776724376,-3.1624983744262636,98.94149354479836,88.61485073757376,74.81274659029421,-32.03253574904734,16.802591129675235,-25.582526083711727,18.057156911506624,-72.59789661118856,34.710364423596474,-44.18015402483779,-79.96516581939338,-6.589465565419857,45.8295712705588,15.43334574697677,-98.72268171472199,16.295027391802705,-47.84640893327041,-37.30371807906341,-70.84801863825044
41.92398288367542,14.49112887646784,-99.23140885645765,-17.039331404545408,33.85185160939679,2.2238604184118316,-82.5497930234606,-71.09527073458688,-22.029270153717945,-83.77780137273028,79.7463807338614,76.70252848143596,52.73998918691464,-30.707533720395944,61.67865189602301,-73.70907075943916,-58.830825701060306,63.35868547761942,86.4884095744838,-5.208735080995069,48.964089722208456,44.85276941608808,-56.7237100720138,-50.53525548974116,0.5587527788240862,-28.873050916243585,-28.635458780668927,83.15144548223984,-65.4088875450772,7.08625523764799,56.16443736241138,95.74286354403952,-53.8055907371467,-5.649576442788955,-40.55029470113889,31.150087250197373,35.42720107859083,-73.02059047954438,-62.82339790435933,-95.56157367183803,-41.96614931297879,-63.93578776566464,58.98128161905072,25.556271332019364,94.22276848872454,76.45177633953955,23.943533898174337,-4.5685016435055985,97.51107326384405,49.300395351669266
4.487205037057947,-60.043046988785484,80.29302091100368,-55.504326519660616,-99.28916925825482,78.86776669138357,-75.24960949217736,-56.65533825692795,6.827975855999014,43.56762331104335,8.998180410079314,-77.42535171021201,-91.30752357195743,-84.02597598133934,-10.114472785472799,-32.35090027657384,76.7874414366978,61.25824764715307,-51.196982347881374,-68.96613229118628,28.07247215492623,76.04388439391317,31.23008072582749,-88.81869279451959,85.13856740098166,36.12582203510274,5.723288508552187,-79.97162257250372,57.784088796503994,87.85095393767202,47.84890354185271,21.767280282139055,25.72042451232504,66.21190105979485,84.55135712248142,81.80950209254283,-14.345723673553195,44.87336844558291,18.087425490511208,-34.06370669800414,-81.85893228943539,-79.1272396140005,48.9684478922905,85.75228756381173,-39.07105769510038,17.63204242509886,94.53621362724743,86.87143685750237,66.37821288203187,96.60439658985348
42.64719152386547,-98.54840521125364,76.357133646801,-76.08013612703255,74.8418031765986,91.73250958562863,20.733308203659064,-84.1945878217204,-72.66848966901199,-8.491691082614224,2.3036429866969,99.15071383543003,-62.093537899326876,17.265008567146907,-91.929464745735,38.137841642553525,68.7764683459649,52.44294632209119,-29.686841761496026,22.393515530279174,21.135267112817033,-20.831628374925756,-90.73388698345397,-31.605084194478295,69.13636856042496,20.174749033268725,-71.93874633830772,-6.026409004338845,-71.46939907114651,-14.895546912816556,-75.65508492130142,-26.621843621189626,31.6840956013651,-71.00747691156735,40.11954702298638,62.14508661926743,-43.11534761752136,93.1890970091205,-2.600682344594915,16.192807820689993,-62.429707528384924,-85.91165446552776,34.49724065876114,-10.504668903113725,-32.824154643525546,47.321979693529954,-84.42537467863052,-9.142162243586966,-58.76775081441614,17.21720263127871
-71.64149890505078,-1.8289894825303463,27.271159447474318,-60.96257628274475,-16.45180875451014,-87.71089161150954,-59.57933206871316,34.130341031025694,3.5572715403441038,-64.2448065486603,75.39549618315564,-56.982182022209415,95.23181943348078,-58.099059111502214,-45.348001439098425,-80.48143373133492,-83.60863339498532,34.52722540064991,-22.85142083836456,-46.425304425732186,-11.351192370724576,-43.11649030134601,80.23427442080225,25.53084552747032,13.700002019040298,-13.799199008066381,-21.433884989945184,10.279653322100188,-85.9914306531566,57.063614123284054,-92.33571284796514,-0.16394674063488424,8.049033421676398,60.76083012500524,-57.3960007096495,-30.618750163975335,-6.900327617132902,-28.14584101021336,20.188813275953677,-87.34653754154773,93.75189605007651,0.24043303239156444,47.43114471934669,-31.860313671701547,-50.19501028491777,81.38008201360108,-36.37139237737903,-74.92066547099844,-57.986550403408124,-58.012565688755814
99.3444985443412,-53.6759485815485,94.78636307685858,32.504925301625775,-69.04578603316611,73.75063225192889,61.02624462725501,-41.42221759278417,-8.773513923534423,-73.1008585489942,-54.28566212245474,63.60344907807266,-69.55867972514127,-71.43516675271508,48.22199274732827,-44.38136960673782,91.93074455724613,-99.2909296530067,-47.99804464259403,-16.73207536438204,-22.22239305377778,-45.43434092186367,-55.32856180615693,31.574610117610348,79.9816226318938,-19.886683956532835,67.73917416471485,-26.476352020669978,14.232476949737688,-4.5946217545840256,20.577559327231683,-46.40391829601438,-82.98652159725887,14.268789530500186,26.13764526929326,55.770179347908964,-28.919398231318283,-37.1340758062247,72.10927804288636,-32.85576006823527,44.08583517854942,-82.84153565639083,-40.942421778233594,-9.554238736857215,99.69919737034206,-20.7914265697476,-15.200409337208853,-64.46343459898169,56.70005757677987,91.00150540686195
-68.39417506226755,23.713851257817822,14.453392880366849,46.88028756169362,97.3771551091788,32.16607265008852,70.29203357269361,-84.06820953038701,-48.898546247446184,-46.59990375645504,-57.69084359531635,79.41894003923707,38.25038780754167,-79.10270391457858,79.35536793653489,-38.802458583604206,36.73426188210115,-86.16786004235647,98.041300514809,-33.229788229192934,62.654041374817325,16.195559753084623,-65.02718206771436,22.824217133128883,13.114721576224113,28.94737417809688,-37.50103561124274,-61.161664439839235,59.948079414730614,-69.03604738385332,-8.6412595477791,-53.005730998595205,-73.22062314889325,11.33675683370079,26.204377001698376,-32.27523196500816,50.62489580792149,63.68666911026054,50.268135083300535,-64.8504399613731,-82.07079787905936,27.07915582055307,-15.137902984079929,66.07470099949856,80.58939091275218,64.64613597013133,84.58206543177738,-22.540122941325365,-35.18462962353897,6.899572693852633
